year,max temp
1873,10.0
1873,8.9
1873,6.1
1873,7.8
1873,6.7
1873,0.0
1873,1.7
1873,5.6
1873,6.1
1873,5.6
1873,5.0
1873,5.6
1873,5.6
1873,6.7
1873,6.7
1873,7.2
1873,7.8
1873,7.8
1873,8.9
1873,9.4
1873,10.0
1873,10.0
1873,9.4
1873,9.4
1873,6.1
1873,7.2
1873,7.8
1873,7.2
1873,8.9
1873,8.9
1873,9.4
1873,9.4
1873,9.4
1873,10.0
1873,10.0
1873,10.0
1873,10.0
1873,8.9
1873,8.9
1873,10.0
1873,8.3
1873,7.8
1873,8.3
1873,7.8
1873,7.2
1873,6.7
1873,7.8
1873,6.1
1873,6.7
1873,8.9
1873,10.0
1873,6.7
1873,7.8
1873,7.8
1873,7.2
1873,10.0
1873,11.1
1873,12.2
1873,11.7
1873,11.1
1873,11.1
1873,10.0
1873,11.7
1873,11.7
1873,11.1
1873,12.2
1873,14.4
1873,13.9
1873,7.2
1873,10.6
1873,11.7
1873,12.2
1873,12.8
1873,12.8
1873,13.9
1873,12.2
1873,12.8
1873,14.4
1873,15.0
1873,15.0
1873,14.4
1873,16.7
1873,14.4
1873,18.3
1873,15.6
1873,17.8
1873,11.1
1873,11.7
1873,12.8
1873,13.3
1873,13.3
1873,13.9
1873,15.6
1873,17.2
1873,16.1
1873,16.7
1873,14.4
1873,12.2
1873,13.3
1873,12.2
1873,12.2
1873,14.4
1873,14.4
1873,16.7
1873,16.7
1873,16.7
1873,17.2
1873,18.3
1873,16.7
1873,16.1
1873,11.7
1873,15.0
1873,12.8
1873,17.2
1873,17.8
1873,17.8
1873,16.7
1873,15.6
1873,15.6
1873,16.1
1873,19.4
1873,20.0
1873,20.0
1873,20.6
1873,21.7
1873,22.2
1873,20.6
1873,20.0
1873,21.7
1873,21.1
1873,22.8
1873,21.1
1873,17.8
1873,17.2
1873,16.7
1873,16.7
1873,18.3
1873,17.8
1873,17.2
1873,21.1
1873,20.0
1873,20.0
1873,20.0
1873,19.4
1873,19.4
1873,19.4
1873,17.8
1873,19.4
1873,17.8
1873,20.0
1873,18.3
1873,17.8
1873,17.2
1873,20.0
1873,19.4
1873,17.8
1873,18.9
1873,20.0
1873,18.9
1873,18.9
1873,16.7
1873,21.1
1873,18.9
1873,17.2
1873,18.9
1873,18.3
1873,17.8
1873,16.7
1873,18.3
1873,19.4
1873,20.0
1873,17.8
1873,19.4
1873,20.0
1873,23.3
1873,21.1
1873,22.8
1873,20.0
1873,20.6
1873,18.9
1873,17.8
1873,19.4
1873,20.0
1873,20.0
1873,21.1
1873,20.0
1873,20.0
1873,22.8
1873,19.4
1873,20.6
1873,23.3
1873,23.3
1873,17.2
1873,17.8
1873,17.8
1873,19.4
1873,20.0
1873,18.3
1873,22.8
1873,21.7
1873,19.4
1873,15.0
1873,17.2
1873,17.2
1873,17.8
1873,18.3
1873,19.4
1873,17.2
1873,17.8
1873,18.9
1873,18.9
1873,18.3
1873,16.7
1873,16.7
1873,18.9
1873,17.2
1873,17.2
1873,15.6
1873,15.0
1873,15.6
1873,15.0
1873,14.4
1873,15.6
1873,16.7
1873,16.7
1873,16.1
1873,15.0
1873,16.1
1873,16.1
1873,13.9
1873,15.0
1873,15.6
1873,17.8
1873,15.6
1873,15.6
1873,16.1
1873,15.0
1873,15.6
1873,15.6
1873,16.1
1873,16.7
1873,17.2
1873,17.8
1873,14.4
1873,14.4
1873,15.6
1873,16.1
1873,16.1
1873,16.7
1873,15.0
1873,16.1
1873,14.4
1873,12.2
1873,11.7
1873,15.6
1873,16.1
1873,12.2
1873,12.8
1873,11.1
1873,10.0
1873,12.2
1873,12.8
1873,13.9
1873,13.9
1873,12.8
1873,11.1
1873,13.9
1873,11.7
1873,8.3
1873,9.4
1873,9.4
1873,8.9
1873,8.9
1873,10.6
1873,12.8
1873,9.4
1873,12.2
1873,7.2
1873,7.2
1873,8.9
1873,10.0
1873,10.0
1873,10.0
1873,8.3
1873,7.8
1873,8.9
1873,10.6
1873,11.1
1873,7.8
1873,10.0
1873,10.0
1873,9.4
1873,9.4
1873,8.9
1873,9.4
1873,9.4
1873,9.4
1873,12.8
1873,13.9
1873,14.4
1873,11.1
1873,13.3
1873,12.2
1873,12.2
1873,13.9
1873,12.2
1873,11.1
1873,12.2
1873,12.2
1873,10.6
1873,10.0
1873,11.1
1873,10.6
1873,11.1
1873,11.1
1873,10.6
1873,8.9
1873,10.0
1873,9.4
1873,9.4
1873,10.6
1873,12.8
1873,14.4
1873,14.4
1873,12.2
1873,11.7
1873,11.1
1873,11.1
1873,11.1
1873,11.7
1873,12.2
1873,10.6
1873,11.1
1873,6.7
1873,8.9
1873,10.0
1873,10.0
1873,8.9
1874,11.1
1874,8.9
1874,6.1
1874,5.0
1874,6.1
1874,9.4
1874,10.0
1874,10.0
1874,8.9
1874,7.2
1874,10.0
1874,8.9
1874,11.1
1874,11.1
1874,10.6
1874,6.1
1874,11.1
1874,12.8
1874,11.1
1874,10.6
1874,10.0
1874,9.4
1874,11.1
1874,7.2
1874,8.3
1874,11.7
1874,11.7
1874,8.3
1874,9.4
1874,8.3
1874,7.2
1874,8.3
1874,10.6
1874,10.0
1874,9.4
1874,9.4
1874,8.9
1874,10.0
1874,10.6
1874,8.9
1874,7.8
1874,7.2
1874,8.9
1874,10.6
1874,9.4
1874,10.0
1874,9.4
1874,6.1
1874,7.8
1874,9.4
1874,11.1
1874,9.4
1874,9.4
1874,10.6
1874,10.6
1874,9.4
1874,9.4
1874,8.9
1874,11.1
1874,11.1
1874,11.1
1874,11.7
1874,12.2
1874,12.2
1874,10.6
1874,10.6
1874,9.4
1874,5.0
1874,4.4
1874,5.0
1874,8.9
1874,9.4
1874,10.6
1874,10.6
1874,10.6
1874,11.7
1874,10.6
1874,13.3
1874,12.2
1874,12.2
1874,14.4
1874,13.3
1874,13.9
1874,12.8
1874,12.8
1874,12.8
1874,12.2
1874,12.2
1874,12.8
1874,11.7
1874,12.2
1874,11.7
1874,9.4
1874,9.4
1874,11.1
1874,11.7
1874,10.0
1874,12.2
1874,11.7
1874,9.4
1874,10.0
1874,10.6
1874,11.1
1874,13.9
1874,15.0
1874,14.4
1874,15.6
1874,17.2
1874,16.7
1874,16.1
1874,16.1
1874,17.2
1874,16.7
1874,14.4
1874,16.7
1874,17.2
1874,17.8
1874,18.3
1874,18.3
1874,18.9
1874,19.4
1874,17.8
1874,15.6
1874,15.6
1874,13.3
1874,12.8
1874,12.2
1874,13.9
1874,13.3
1874,17.2
1874,15.0
1874,17.8
1874,19.4
1874,18.9
1874,16.7
1874,14.4
1874,19.4
1874,20.0
1874,18.3
1874,17.8
1874,17.2
1874,17.8
1874,20.6
1874,20.0
1874,19.4
1874,21.1
1874,17.8
1874,17.2
1874,18.3
1874,17.2
1874,17.8
1874,18.3
1874,20.0
1874,21.1
1874,20.6
1874,20.0
1874,20.0
1874,20.6
1874,22.2
1874,21.7
1874,21.7
1874,22.2
1874,20.0
1874,22.2
1874,21.1
1874,22.8
1874,23.3
1874,22.2
1874,24.4
1874,25.0
1874,26.1
1874,21.1
1874,20.6
1874,22.2
1874,17.8
1874,22.2
1874,20.6
1874,20.6
1874,21.1
1874,22.2
1874,20.6
1874,17.8
1874,20.0
1874,18.3
1874,18.9
1874,19.4
1874,22.2
1874,21.7
1874,25.6
1874,25.0
1874,23.9
1874,22.8
1874,23.3
1874,22.2
1874,22.8
1874,24.4
1874,27.8
1874,25.6
1874,27.8
1874,25.6
1874,21.1
1874,20.0
1874,22.2
1874,18.9
1874,21.7
1874,18.3
1874,20.0
1874,19.4
1874,20.0
1874,22.2
1874,21.7
1874,20.0
1874,21.1
1874,19.4
1874,18.9
1874,18.3
1874,17.8
1874,19.4
1874,18.9
1874,18.9
1874,15.6
1874,17.8
1874,16.7
1874,17.2
1874,16.1
1874,15.6
1874,15.6
1874,17.8
1874,17.2
1874,21.1
1874,23.3
1874,25.0
1874,23.3
1874,22.8
1874,23.3
1874,20.0
1874,22.2
1874,21.1
1874,20.6
1874,20.6
1874,18.3
1874,17.8
1874,17.8
1874,17.2
1874,18.3
1874,16.7
1874,16.1
1874,16.7
1874,17.2
1874,16.7
1874,17.2
1874,14.4
1874,14.4
1874,16.1
1874,15.6
1874,16.7
1874,16.7
1874,17.8
1874,15.0
1874,15.0
1874,16.7
1874,16.7
1874,16.7
1874,16.1
1874,14.4
1874,16.7
1874,16.7
1874,17.2
1874,17.8
1874,16.7
1874,16.1
1874,15.0
1874,14.4
1874,13.9
1874,13.3
1874,12.8
1874,12.2
1874,12.8
1874,12.8
1874,11.7
1874,11.7
1874,14.4
1874,13.9
1874,13.9
1874,14.4
1874,14.4
1874,14.4
1874,12.2
1874,12.2
1874,14.4
1874,13.9
1874,13.3
1874,12.8
1874,11.1
1874,11.1
1874,11.7
1874,13.3
1874,12.2
1874,12.8
1874,11.7
1874,10.6
1874,11.7
1874,12.8
1874,13.3
1874,12.2
1874,11.7
1874,12.2
1874,12.2
1874,11.7
1874,10.6
1874,12.2
1874,11.7
1874,11.7
1874,10.6
1874,8.9
1874,8.3
1874,10.6
1874,11.1
1874,12.2
1874,13.9
1874,13.3
1874,14.4
1874,12.8
1874,10.0
1874,11.7
1874,11.7
1874,10.6
1874,11.7
1874,10.0
1874,10.0
1874,9.4
1874,10.6
1874,8.9
1874,8.3
1874,7.2
1874,4.4
1874,7.8
1874,10.6
1874,10.0
1874,7.2
1874,10.0
1874,11.1
1874,7.2
1874,7.2
1874,7.8
1874,7.2
1874,4.4
1874,4.4
1874,7.2
1874,6.7
1874,3.3
1874,8.9
1874,8.3
1874,7.2
1874,5.6
1874,6.7
1874,8.3
1874,7.2
1874,6.7
1874,6.7
1874,5.6
1874,7.8
1874,6.7
1874,4.4
1874,7.8
1875,9.4
1875,10.0
1875,9.4
1875,9.4
1875,9.4
1875,10.0
1875,7.8
1875,8.9
1875,10.0
1875,10.0
1875,9.4
1875,9.4
1875,10.0
1875,10.0
1875,8.9
1875,10.0
1875,12.2
1875,11.1
1875,10.6
1875,8.3
1875,6.1
1875,10.6
1875,10.6
1875,8.9
1875,9.4
1875,11.1
1875,10.6
1875,11.1
1875,11.7
1875,11.1
1875,10.6
1875,10.6
1875,11.1
1875,10.0
1875,7.8
1875,10.0
1875,10.6
1875,8.3
1875,7.8
1875,7.2
1875,7.8
1875,10.6
1875,12.2
1875,12.8
1875,10.0
1875,9.4
1875,8.3
1875,8.9
1875,6.7
1875,4.4
1875,3.9
1875,3.9
1875,6.1
1875,5.0
1875,2.2
1875,3.9
1875,6.7
1875,6.1
1875,2.8
1875,2.2
1875,4.4
1875,5.0
1875,6.7
1875,8.9
1875,10.6
1875,11.1
1875,10.6
1875,10.0
1875,10.0
1875,7.8
1875,5.6
1875,5.0
1875,8.3
1875,11.1
1875,10.6
1875,7.2
1875,9.4
1875,10.6
1875,10.0
1875,11.1
1875,11.1
1875,12.2
1875,12.8
1875,13.3
1875,11.1
1875,11.1
1875,11.1
1875,11.1
1875,12.2
1875,13.3
1875,13.3
1875,10.6
1875,11.7
1875,9.4
1875,8.3
1875,7.2
1875,8.3
1875,12.2
1875,13.3
1875,13.9
1875,13.3
1875,14.4
1875,13.3
1875,13.9
1875,14.4
1875,13.9
1875,16.1
1875,15.6
1875,16.7
1875,15.6
1875,15.0
1875,8.9
1875,12.8
1875,15.0
1875,13.3
1875,13.3
1875,16.1
1875,15.0
1875,12.8
1875,16.1
1875,17.8
1875,13.3
1875,17.2
1875,17.8
1875,15.6
1875,11.7
1875,15.0
1875,13.9
1875,15.0
1875,14.4
1875,14.4
1875,17.8
1875,17.2
1875,18.9
1875,19.4
1875,19.4
1875,17.2
1875,12.8
1875,13.9
1875,15.0
1875,14.4
1875,15.6
1875,15.6
1875,17.2
1875,18.9
1875,18.9
1875,19.4
1875,16.7
1875,16.7
1875,15.0
1875,18.9
1875,21.7
1875,21.7
1875,20.6
1875,20.6
1875,20.6
1875,20.6
1875,17.8
1875,21.1
1875,17.8
1875,16.7
1875,17.8
1875,16.7
1875,17.8
1875,16.1
1875,14.4
1875,15.6
1875,16.1
1875,16.7
1875,15.0
1875,16.1
1875,16.1
1875,17.8
1875,22.8
1875,22.2
1875,15.6
1875,16.7
1875,16.7
1875,21.1
1875,18.9
1875,17.2
1875,20.6
1875,15.6
1875,17.8
1875,18.9
1875,23.3
1875,22.8
1875,22.2
1875,22.2
1875,17.8
1875,17.2
1875,17.2
1875,18.3
1875,16.7
1875,16.7
1875,16.1
1875,21.1
1875,21.7
1875,17.2
1875,17.2
1875,19.4
1875,22.8
1875,22.2
1875,18.3
1875,16.7
1875,17.2
1875,20.0
1875,22.8
1875,24.4
1875,19.4
1875,19.4
1875,18.9
1875,22.2
1875,21.1
1875,19.4
1875,21.7
1875,21.7
1875,22.2
1875,18.3
1875,20.0
1875,18.9
1875,21.7
1875,21.1
1875,23.9
1875,23.3
1875,18.3
1875,21.1
1875,18.9
1875,19.4
1875,18.9
1875,18.9
1875,20.6
1875,21.1
1875,20.6
1875,20.0
1875,20.0
1875,20.6
1875,18.9
1875,17.8
1875,19.4
1875,19.4
1875,18.3
1875,17.8
1875,20.0
1875,18.3
1875,18.3
1875,18.3
1875,20.0
1875,20.6
1875,20.0
1875,17.2
1875,16.1
1875,18.9
1875,17.8
1875,18.3
1875,20.0
1875,18.9
1875,18.3
1875,18.9
1875,18.3
1875,17.8
1875,18.9
1875,18.9
1875,17.2
1875,18.9
1875,18.3
1875,18.9
1875,17.2
1875,16.1
1875,15.6
1875,16.7
1875,15.6
1875,15.6
1875,16.1
1875,14.4
1875,16.1
1875,16.7
1875,14.4
1875,15.0
1875,15.6
1875,13.9
1875,11.7
1875,12.2
1875,9.4
1875,10.0
1875,10.6
1875,11.1
1875,12.8
1875,13.3
1875,13.3
1875,14.4
1875,15.0
1875,15.0
1875,14.4
1875,12.2
1875,12.2
1875,12.8
1875,13.3
1875,13.3
1875,11.1
1875,12.2
1875,12.2
1875,13.3
1875,13.3
1875,13.3
1875,13.9
1875,13.9
1875,13.9
1875,16.1
1875,12.2
1875,7.8
1875,7.8
1875,7.8
1875,7.2
1875,8.9
1875,8.9
1875,12.8
1875,10.0
1875,11.7
1875,12.2
1875,14.4
1875,13.9
1875,13.9
1875,6.7
1875,7.2
1875,7.8
1875,6.1
1875,6.7
1875,3.9
1875,4.4
1875,6.7
1875,7.2
1875,4.4
1875,5.0
1875,3.9
1875,4.4
1875,5.0
1875,5.0
1875,3.3
1875,2.2
1875,2.8
1875,3.9
1875,4.4
1875,5.0
1875,5.6
1875,8.9
1875,9.4
1875,8.9
1875,10.0
1875,8.9
1875,10.0
1875,8.9
1875,10.6
1875,12.2
1875,10.6
1875,9.4
1875,10.6
1875,11.7
1875,10.6
1875,10.0
1875,10.6
1875,10.0
1875,10.0
1875,10.6
1875,10.6
1876,11.1
1876,11.1
1876,10.6
1876,10.6
1876,10.6
1876,10.6
1876,4.4
1876,3.9
1876,2.8
1876,4.4
1876,7.2
1876,7.2
1876,6.7
1876,4.4
1876,6.7
1876,9.4
1876,10.0
1876,9.4
1876,10.0
1876,7.2
1876,5.0
1876,8.9
1876,10.0
1876,10.0
1876,10.0
1876,10.0
1876,10.0
1876,10.6
1876,10.6
1876,10.6
1876,10.0
1876,10.0
1876,10.0
1876,9.4
1876,9.4
1876,6.7
1876,5.6
1876,7.8
1876,5.0
1876,6.7
1876,7.8
1876,6.7
1876,8.3
1876,7.2
1876,9.4
1876,9.4
1876,10.6
1876,11.1
1876,11.7
1876,10.0
1876,11.7
1876,10.6
1876,10.6
1876,9.4
1876,8.9
1876,11.7
1876,10.6
1876,11.1
1876,12.2
1876,11.1
1876,10.0
1876,9.4
1876,11.7
1876,10.0
1876,12.8
1876,10.0
1876,8.9
1876,9.4
1876,3.3
1876,7.2
1876,9.4
1876,4.4
1876,8.9
1876,10.6
1876,7.8
1876,8.3
1876,6.1
1876,5.0
1876,5.6
1876,7.8
1876,8.3
1876,4.4
1876,8.3
1876,10.0
1876,7.8
1876,6.7
1876,5.6
1876,7.2
1876,10.0
1876,10.6
1876,11.1
1876,12.2
1876,11.1
1876,11.7
1876,11.1
1876,13.3
1876,14.4
1876,13.9
1876,12.2
1876,12.8
1876,12.8
1876,7.8
1876,7.2
1876,6.7
1876,10.0
1876,11.7
1876,13.3
1876,9.4
1876,12.2
1876,11.7
1876,11.7
1876,13.3
1876,12.8
1876,12.2
1876,13.3
1876,12.2
1876,11.1
1876,11.7
1876,13.3
1876,12.2
1876,11.1
1876,12.8
1876,12.8
1876,15.6
1876,15.6
1876,16.1
1876,16.7
1876,17.8
1876,17.2
1876,15.0
1876,14.4
1876,15.6
1876,16.7
1876,17.2
1876,14.4
1876,15.6
1876,13.3
1876,17.2
1876,17.2
1876,17.8
1876,21.1
1876,17.8
1876,13.3
1876,14.4
1876,14.4
1876,14.4
1876,16.1
1876,16.1
1876,16.1
1876,17.2
1876,17.2
1876,19.4
1876,19.4
1876,20.0
1876,19.4
1876,15.6
1876,15.6
1876,16.7
1876,16.7
1876,17.8
1876,16.7
1876,21.1
1876,20.6
1876,18.9
1876,17.2
1876,15.6
1876,15.6
1876,15.6
1876,16.7
1876,18.3
1876,16.7
1876,18.3
1876,20.0
1876,22.8
1876,23.3
1876,22.8
1876,24.4
1876,26.1
1876,26.7
1876,21.7
1876,20.0
1876,20.0
1876,21.1
1876,23.9
1876,20.0
1876,21.1
1876,20.0
1876,19.4
1876,16.1
1876,17.8
1876,19.4
1876,16.7
1876,21.1
1876,17.8
1876,24.4
1876,25.6
1876,28.3
1876,28.9
1876,26.1
1876,25.6
1876,25.0
1876,27.8
1876,27.2
1876,23.9
1876,20.6
1876,24.4
1876,23.3
1876,18.9
1876,18.9
1876,16.7
1876,18.9
1876,17.8
1876,16.7
1876,17.8
1876,16.1
1876,17.8
1876,20.6
1876,19.4
1876,19.4
1876,18.3
1876,18.3
1876,18.9
1876,21.1
1876,22.8
1876,23.3
1876,22.2
1876,22.2
1876,22.8
1876,21.7
1876,21.1
1876,23.9
1876,23.3
1876,24.4
1876,23.9
1876,18.3
1876,18.9
1876,17.8
1876,17.2
1876,18.3
1876,17.8
1876,18.9
1876,19.4
1876,17.8
1876,15.0
1876,16.7
1876,17.2
1876,16.1
1876,16.7
1876,16.7
1876,17.2
1876,16.1
1876,15.0
1876,16.1
1876,15.6
1876,13.9
1876,15.0
1876,13.9
1876,13.3
1876,13.9
1876,16.7
1876,15.0
1876,16.7
1876,17.8
1876,16.7
1876,16.1
1876,16.7
1876,16.7
1876,16.7
1876,16.7
1876,15.0
1876,15.6
1876,14.4
1876,15.0
1876,11.1
1876,13.9
1876,15.0
1876,17.2
1876,16.1
1876,15.0
1876,16.1
1876,16.7
1876,16.7
1876,15.0
1876,13.9
1876,13.3
1876,14.4
1876,14.4
1876,13.3
1876,14.4
1876,13.3
1876,15.0
1876,13.3
1876,13.3
1876,15.0
1876,12.8
1876,12.2
1876,12.2
1876,14.4
1876,13.9
1876,13.9
1876,14.4
1876,12.2
1876,12.8
1876,12.2
1876,9.4
1876,9.4
1876,12.2
1876,12.8
1876,12.8
1876,13.3
1876,13.3
1876,12.2
1876,8.3
1876,7.2
1876,10.6
1876,9.4
1876,11.1
1876,12.8
1876,12.8
1876,12.8
1876,10.6
1876,11.7
1876,12.8
1876,11.7
1876,11.1
1876,11.7
1876,12.2
1876,11.7
1876,12.2
1876,11.1
1876,11.1
1876,9.4
1876,10.0
1876,10.0
1876,11.1
1876,11.1
1876,11.1
1876,11.1
1876,11.1
1876,10.0
1876,11.1
1876,9.4
1876,9.4
1876,10.6
1876,11.1
1876,11.1
1876,10.0
1876,11.1
1876,9.4
1876,10.6
1876,10.0
1876,10.6
1876,10.0
1876,9.4
1876,8.9
1876,6.7
1876,4.4
1876,5.6
1876,6.7
1876,7.8
1876,11.1
1876,10.6
1876,11.1
1876,11.1
1876,11.1
1876,11.1
1877,8.9
1877,9.4
1877,11.1
1877,11.1
1877,9.4
1877,10.6
1877,10.6
1877,11.1
1877,10.6
1877,7.2
1877,8.3
1877,8.3
1877,10.0
1877,10.0
1877,10.6
1877,11.1
1877,11.1
1877,11.1
1877,10.6
1877,10.0
1877,10.6
1877,10.6
1877,10.6
1877,11.1
1877,8.3
1877,10.6
1877,10.6
1877,8.3
1877,10.6
1877,8.9
1877,11.7
1877,11.7
1877,11.7
1877,10.6
1877,9.4
1877,11.1
1877,11.1
1877,12.2
1877,10.6
1877,12.2
1877,12.2
1877,12.2
1877,12.2
1877,13.3
1877,12.8
1877,11.1
1877,8.9
1877,11.1
1877,10.0
1877,9.4
1877,7.8
1877,8.3
1877,7.8
1877,10.0
1877,11.1
1877,11.1
1877,8.3
1877,6.7
1877,8.9
1877,10.6
1877,11.7
1877,11.1
1877,10.0
1877,10.6
1877,10.0
1877,9.4
1877,8.9
1877,11.1
1877,12.2
1877,11.7
1877,11.1
1877,12.8
1877,12.8
1877,11.1
1877,7.2
1877,8.3
1877,10.0
1877,8.3
1877,8.9
1877,9.4
1877,9.4
1877,10.0
1877,10.6
1877,7.8
1877,9.4
1877,8.9
1877,12.8
1877,12.8
1877,12.8
1877,12.2
1877,14.4
1877,14.4
1877,9.4
1877,11.1
1877,11.7
1877,12.2
1877,12.8
1877,14.4
1877,13.9
1877,12.8
1877,13.3
1877,13.9
1877,13.3
1877,12.8
1877,12.2
1877,11.7
1877,10.0
1877,9.4
1877,10.0
1877,10.6
1877,14.4
1877,11.1
1877,10.0
1877,11.1
1877,12.8
1877,10.0
1877,9.4
1877,10.0
1877,8.9
1877,13.3
1877,12.2
1877,14.4
1877,13.3
1877,10.0
1877,10.6
1877,13.3
1877,14.4
1877,14.4
1877,13.9
1877,13.9
1877,13.3
1877,13.3
1877,15.6
1877,15.0
1877,15.6
1877,14.4
1877,15.6
1877,15.0
1877,15.0
1877,16.1
1877,15.6
1877,15.0
1877,14.4
1877,16.7
1877,16.1
1877,16.7
1877,15.6
1877,13.9
1877,14.4
1877,15.0
1877,13.3
1877,13.9
1877,14.4
1877,14.4
1877,14.4
1877,14.4
1877,15.6
1877,16.1
1877,15.6
1877,17.2
1877,19.4
1877,18.3
1877,19.4
1877,21.1
1877,20.6
1877,18.9
1877,21.7
1877,23.3
1877,24.4
1877,19.4
1877,23.3
1877,20.0
1877,16.7
1877,18.3
1877,17.8
1877,18.9
1877,18.9
1877,20.0
1877,20.0
1877,17.8
1877,21.1
1877,19.4
