year,max temp
1888.0,12.2
1888.0,10.0
1888.0,10.6
1888.0,9.4
1888.0,9.4
1888.0,10.0
1888.0,10.0
1888.0,10.0
1888.0,10.6
1888.0,8.9
1888.0,6.7
1888.0,7.2
1888.0,10.0
1889.0,7.8
1889.0,5.0
1889.0,5.0
1889.0,7.8
1889.0,8.9
1889.0,8.9
1889.0,10.0
1889.0,10.6
1889.0,5.6
1889.0,7.2
1889.0,10.0
1889.0,7.2
1889.0,8.3
1889.0,10.0
1889.0,10.6
1889.0,9.4
1889.0,10.0
1889.0,11.1
1889.0,9.4
1889.0,10.6
1889.0,10.6
1889.0,9.4
1889.0,7.2
1889.0,7.8
1889.0,9.4
1889.0,10.0
1889.0,10.6
1889.0,10.6
1889.0,10.0
1889.0,10.6
1889.0,13.9
1889.0,13.3
1889.0,6.1
1889.0,7.8
1889.0,6.1
1889.0,9.4
1889.0,10.6
1889.0,10.0
1889.0,9.4
1889.0,5.0
1889.0,9.4
1889.0,5.6
1889.0,9.4
1889.0,11.1
1889.0,9.4
1889.0,11.1
1889.0,13.3
1889.0,11.1
1889.0,11.1
1889.0,10.6
1889.0,11.1
1889.0,10.0
1889.0,10.0
1889.0,7.8
1889.0,5.0
1889.0,6.1
1889.0,6.7
1889.0,5.0
1889.0,6.1
1889.0,6.1
1889.0,6.1
1889.0,5.6
1889.0,7.8
1889.0,8.3
1889.0,9.4
1889.0,7.2
1889.0,8.3
1889.0,9.4
1889.0,10.0
1889.0,10.0
1889.0,10.6
1889.0,13.9
1889.0,13.3
1889.0,11.7
1889.0,10.0
1889.0,9.4
1889.0,9.4
1889.0,10.0
1889.0,7.2
1889.0,8.3
1889.0,10.6
1889.0,10.0
1889.0,11.1
1889.0,11.7
1889.0,11.1
1889.0,8.9
1889.0,11.7
1889.0,11.7
1889.0,12.2
1889.0,11.7
1889.0,11.7
1889.0,12.2
1889.0,12.2
1889.0,10.0
1889.0,8.9
1889.0,9.4
1889.0,13.9
1889.0,9.4
1889.0,10.0
1889.0,10.0
1889.0,11.1
1889.0,10.0
1889.0,8.3
1889.0,9.4
1889.0,10.6
1889.0,11.1
1889.0,12.8
1889.0,12.2
1889.0,11.7
1889.0,12.2
1889.0,11.1
1889.0,11.7
1889.0,11.1
1889.0,12.2
1889.0,12.2
1889.0,12.8
1889.0,11.1
1889.0,10.0
1889.0,11.1
1889.0,10.6
1889.0,11.1
1889.0,11.1
1889.0,10.6
1889.0,11.1
1889.0,11.1
1889.0,16.1
1889.0,12.2
1889.0,13.3
1889.0,11.7
1889.0,12.8
1889.0,12.2
1889.0,14.4
1889.0,15.6
1889.0,13.3
1889.0,14.4
1889.0,13.3
1889.0,13.9
1889.0,13.9
1889.0,13.9
1889.0,15.6
1889.0,15.6
1889.0,14.4
1889.0,15.0
1889.0,15.0
1889.0,16.7
1889.0,15.0
1889.0,16.7
1889.0,15.6
1889.0,13.3
1889.0,14.4
1889.0,13.9
1889.0,11.7
1889.0,12.2
1889.0,13.3
1889.0,15.6
1889.0,16.7
1889.0,21.1
1889.0,19.4
1889.0,16.7
1889.0,16.1
1889.0,16.7
1889.0,15.6
1889.0,18.3
1889.0,13.9
1889.0,15.0
1889.0,17.8
1889.0,18.3
1889.0,18.3
1889.0,18.3
1889.0,17.8
1889.0,17.8
1889.0,20.0
1889.0,21.7
1889.0,20.0
1889.0,18.3
1889.0,20.0
1889.0,21.7
1889.0,18.9
1889.0,17.8
1889.0,19.4
1889.0,19.4
1889.0,18.9
1889.0,19.4
1889.0,18.9
1889.0,18.3
1889.0,20.0
1889.0,21.7
1889.0,16.1
1889.0,17.2
1889.0,17.2
1889.0,18.9
1889.0,19.4
1889.0,20.6
1889.0,18.9
1889.0,18.3
1889.0,17.8
1889.0,17.2
1889.0,18.9
1889.0,17.8
1889.0,18.9
1889.0,18.9
1889.0,16.7
1889.0,16.1
1889.0,15.6
1889.0,18.3
1889.0,18.9
1889.0,17.8
1889.0,18.3
1889.0,17.8
1889.0,16.7
1889.0,16.7
1889.0,18.9
1889.0,18.9
1889.0,17.2
1889.0,18.3
1889.0,18.9
1889.0,17.2
1889.0,16.7
1889.0,18.3
1889.0,15.6
1889.0,16.7
1889.0,17.8
1889.0,17.8
1889.0,18.3
1889.0,18.3
1889.0,18.9
1889.0,18.9
1889.0,16.7
1889.0,17.8
1889.0,17.2
1889.0,16.7
1889.0,16.1
1889.0,15.6
1889.0,16.1
1889.0,16.1
1889.0,16.1
1889.0,16.7
1889.0,15.6
1889.0,15.6
1889.0,16.1
1889.0,16.7
1889.0,16.7
1889.0,17.8
1889.0,17.8
1889.0,15.6
1889.0,17.8
1889.0,16.1
1889.0,16.1
1889.0,16.7
1889.0,17.2
1889.0,17.2
1889.0,17.2
1889.0,16.7
1889.0,16.7
1889.0,17.8
1889.0,18.3
1889.0,16.1
1889.0,17.8
1889.0,16.1
1889.0,16.1
1889.0,16.7
1889.0,15.0
1889.0,14.4
1889.0,13.9
1889.0,15.0
1889.0,15.0
1889.0,15.6
1889.0,15.0
1889.0,16.7
1889.0,16.7
1889.0,14.4
1889.0,13.9
1889.0,16.1
1889.0,16.7
1889.0,14.4
1889.0,12.8
1889.0,11.7
1889.0,12.2
1889.0,13.3
1889.0,13.3
1889.0,11.7
1889.0,12.2
1889.0,12.8
1889.0,12.8
1889.0,13.3
1889.0,13.9
1889.0,12.2
1889.0,12.8
1889.0,13.9
1889.0,13.3
1889.0,12.8
1889.0,12.8
1889.0,10.0
1889.0,12.2
1889.0,10.6
1889.0,10.6
1889.0,12.2
1889.0,10.6
1889.0,12.8
1889.0,10.6
1889.0,10.6
1889.0,12.8
1889.0,12.8
1889.0,12.8
1889.0,11.7
1889.0,11.1
1889.0,12.8
1889.0,12.2
1889.0,12.2
1889.0,11.7
1889.0,12.8
1889.0,12.8
1889.0,12.2
1889.0,10.6
1889.0,11.1
1889.0,11.1
1889.0,10.6
1889.0,11.7
1889.0,12.2
1889.0,12.2
1889.0,11.7
1889.0,12.2
1889.0,12.2
1889.0,12.8
1889.0,12.2
1889.0,12.2
1889.0,11.1
1889.0,11.1
1889.0,7.8
1889.0,7.8
1889.0,4.4
1889.0,6.7
1889.0,10.0
1889.0,10.6
1889.0,11.1
1889.0,10.6
1889.0,8.9
1889.0,9.4
1889.0,5.6
1889.0,8.3
1889.0,7.8
1889.0,10.0
1889.0,12.8
1889.0,5.6
1889.0,7.2
1889.0,10.0
1889.0,8.9
1889.0,10.0
1889.0,11.1
1889.0,11.1
1889.0,11.7
1889.0,11.1
1889.0,11.1
1889.0,7.8
1889.0,11.7
1889.0,10.0
1889.0,10.6
1889.0,10.0
1889.0,11.1
1889.0,10.6
1889.0,10.0
1889.0,8.9
1889.0,9.4
1889.0,10.0
1889.0,9.4
1890.0,10.0
1890.0,10.0
1890.0,10.0
1890.0,10.6
1890.0,10.6
1890.0,11.1
1890.0,10.6
1890.0,11.1
1890.0,12.2
1890.0,11.7
1890.0,12.2
1890.0,11.7
1890.0,11.1
1890.0,11.7
1890.0,11.1
1890.0,11.1
1890.0,10.0
1890.0,10.6
1890.0,9.4
1890.0,6.1
1890.0,7.8
1890.0,7.2
1890.0,8.9
1890.0,10.6
1890.0,11.7
1890.0,10.6
1890.0,7.8
1890.0,6.7
1890.0,7.8
1890.0,10.0
1890.0,11.1
1890.0,10.6
1890.0,8.9
1890.0,8.9
1890.0,7.8
1890.0,8.3
1890.0,7.8
1890.0,7.2
1890.0,6.1
1890.0,7.2
1890.0,7.8
1890.0,8.9
1890.0,8.3
1890.0,6.1
1890.0,6.7
1890.0,7.2
1890.0,7.8
1890.0,9.4
1890.0,9.4
1890.0,10.0
1890.0,11.1
1890.0,9.4
1890.0,10.0
1890.0,10.0
1890.0,8.3
1890.0,10.0
1890.0,7.8
1890.0,7.2
1890.0,5.6
1890.0,8.9
1890.0,5.6
1890.0,4.4
1890.0,8.9
1890.0,9.4
1890.0,11.7
1890.0,12.2
1890.0,9.4
1890.0,11.1
1890.0,12.2
1890.0,13.3
1890.0,11.7
1890.0,10.0
1890.0,10.6
1890.0,8.3
1890.0,10.6
1890.0,9.4
1890.0,8.3
1890.0,10.0
1890.0,10.0
1890.0,10.6
1890.0,12.2
1890.0,11.1
1890.0,11.1
1890.0,12.8
1890.0,11.1
1890.0,10.6
1890.0,10.6
1890.0,12.8
1890.0,11.1
1890.0,11.1
1890.0,11.7
1890.0,9.4
1890.0,11.1
1890.0,12.2
1890.0,12.2
1890.0,15.0
1890.0,12.2
1890.0,12.2
1890.0,11.7
1890.0,11.1
1890.0,11.7
1890.0,8.3
1890.0,11.1
1890.0,12.2
1890.0,9.4
1890.0,10.6
1890.0,13.3
1890.0,10.0
1890.0,11.7
1890.0,12.8
1890.0,13.9
1890.0,13.3
1890.0,11.7
1890.0,11.7
1890.0,11.7
1890.0,13.9
1890.0,13.9
1890.0,10.6
1890.0,11.1
1890.0,12.2
1890.0,13.3
1890.0,12.8
1890.0,12.8
1890.0,12.8
1890.0,13.3
1890.0,13.3
1890.0,12.8
1890.0,15.0
1890.0,16.1
1890.0,12.8
1890.0,12.8
1890.0,13.3
1890.0,13.3
1890.0,12.8
1890.0,13.3
1890.0,11.7
1890.0,12.2
1890.0,12.8
1890.0,13.9
1890.0,12.2
1890.0,13.3
1890.0,13.9
1890.0,16.1
1890.0,19.4
1890.0,18.3
1890.0,14.4
1890.0,15.0
1890.0,16.7
1890.0,16.1
1890.0,16.1
1890.0,14.4
1890.0,17.8
1890.0,15.6
1890.0,14.4
1890.0,15.0
1890.0,15.6
1890.0,15.6
1890.0,15.6
1890.0,16.1
1890.0,15.6
1890.0,15.0
1890.0,15.6
1890.0,17.2
1890.0,17.8
1890.0,16.7
1890.0,15.6
1890.0,15.6
1890.0,15.6
1890.0,17.8
1890.0,16.7
1890.0,18.9
1890.0,17.8
1890.0,20.0
1890.0,20.6
1890.0,16.7
1890.0,17.2
1890.0,18.3
1890.0,17.2
1890.0,16.1
1890.0,15.0
1890.0,15.0
1890.0,17.2
1890.0,15.6
1890.0,15.6
1890.0,14.4
1890.0,15.6
1890.0,16.7
1890.0,16.1
1890.0,15.6
1890.0,15.6
1890.0,15.6
1890.0,16.1
1890.0,17.2
1890.0,16.1
1890.0,16.1
1890.0,17.8
1890.0,16.1
1890.0,18.3
1890.0,17.8
1890.0,18.9
1890.0,19.4
1890.0,21.1
1890.0,21.1
1890.0,21.7
1890.0,18.9
1890.0,18.9
1890.0,18.3
1890.0,18.3
1890.0,17.2
1890.0,15.6
1890.0,16.1
1890.0,18.3
1890.0,16.1
1890.0,17.8
1890.0,18.3
1890.0,18.9
1890.0,18.3
1890.0,18.3
1890.0,18.3
1890.0,18.9
1890.0,17.8
1890.0,19.4
1890.0,18.3
1890.0,18.3
1890.0,16.7
1890.0,16.1
1890.0,16.7
1890.0,16.1
1890.0,17.2
1890.0,17.8
1890.0,17.2
1890.0,18.3
1890.0,17.8
1890.0,15.6
1890.0,15.6
1890.0,16.7
1890.0,15.6
1890.0,15.0
1890.0,16.1
1890.0,16.1
1890.0,16.1
1890.0,16.7
1890.0,16.1
1890.0,16.7
1890.0,17.2
1890.0,18.3
1890.0,16.1
1890.0,18.9
1890.0,18.3
1890.0,18.3
1890.0,17.2
1890.0,18.3
1890.0,17.8
1890.0,18.3
1890.0,17.2
1890.0,17.2
1890.0,17.2
1890.0,18.3
1890.0,17.8
1890.0,17.8
1890.0,17.2
1890.0,16.1
1890.0,15.6
1890.0,17.2
1890.0,16.7
1890.0,15.6
1890.0,17.8
1890.0,16.7
1890.0,19.4
1890.0,18.9
1890.0,17.2
1890.0,16.1
1890.0,16.1
1890.0,13.9
1890.0,15.0
1890.0,15.6
1890.0,17.8
1890.0,15.6
1890.0,15.6
1890.0,16.7
1890.0,15.6
1890.0,16.7
1890.0,16.7
1890.0,16.7
1890.0,16.7
1890.0,16.7
1890.0,14.4
1890.0,12.8
1890.0,11.7
1890.0,16.7
1890.0,14.4
1890.0,15.6
1890.0,15.6
1890.0,14.4
1890.0,15.0
1890.0,14.4
1890.0,14.4
1890.0,15.0
1890.0,11.7
1890.0,10.0
1890.0,11.7
1890.0,14.4
1890.0,13.3
1890.0,13.3
1890.0,13.9
1890.0,12.8
1890.0,14.4
1890.0,10.6
1890.0,11.1
1890.0,13.3
1890.0,11.7
1890.0,11.7
1890.0,8.9
1890.0,13.3
1890.0,10.6
1890.0,11.7
1890.0,13.3
1890.0,12.8
1890.0,10.6
1890.0,11.7
1890.0,12.8
1890.0,12.8
1890.0,12.8
1890.0,12.2
1890.0,12.8
1890.0,13.9
1890.0,15.0
1890.0,8.9
1890.0,7.8
1890.0,4.4
1890.0,3.9
1890.0,3.9
1890.0,7.8
1890.0,10.0
1890.0,10.6
1890.0,10.6
1890.0,8.9
1890.0,7.2
1890.0,7.2
1890.0,6.1
1890.0,6.1
1890.0,6.1
1890.0,6.7
1890.0,9.4
1890.0,10.6
1890.0,7.8
1890.0,7.8
1890.0,8.3
1890.0,7.2
1890.0,5.0
1890.0,8.3
1890.0,8.3
1890.0,7.8
1890.0,9.4
1890.0,8.3
1890.0,9.4
1890.0,9.4
1890.0,7.2
1890.0,8.3
1890.0,6.1
1890.0,4.4
1890.0,4.4
1890.0,1.7
1890.0,3.3
1890.0,7.8
1891.0,8.9
1891.0,7.2
1891.0,8.3
1891.0,6.7
1891.0,4.4
1891.0,2.8
1891.0,6.1
1891.0,7.2
1891.0,7.2
1891.0,7.8
1891.0,8.9
1891.0,7.2
1891.0,7.2
1891.0,7.2
1891.0,7.2
1891.0,8.3
1891.0,6.7
1891.0,4.4
1891.0,8.3
1891.0,10.6
1891.0,7.2
1891.0,10.0
1891.0,10.0
1891.0,10.0
1891.0,9.4
1891.0,10.0
1891.0,10.0
1891.0,11.7
1891.0,10.0
1891.0,10.0
1891.0,8.3
1891.0,8.9
1891.0,10.0
1891.0,9.4
1891.0,8.3
1891.0,10.0
1891.0,10.0
1891.0,8.3
1891.0,8.9
1891.0,7.8
1891.0,9.4
1891.0,11.1
1891.0,11.1
1891.0,9.4
1891.0,10.0
1891.0,11.7
1891.0,11.7
1891.0,10.0
1891.0,11.1
1891.0,11.1
1891.0,8.9
1891.0,9.4
1891.0,10.6
1891.0,12.2
1891.0,11.7
1891.0,11.1
1891.0,11.1
1891.0,10.0
1891.0,10.6
1891.0,14.4
1891.0,10.0
1891.0,10.0
1891.0,12.2
1891.0,12.8
1891.0,11.7
1891.0,7.2
1891.0,6.7
1891.0,4.4
1891.0,6.1
1891.0,6.7
1891.0,7.2
1891.0,8.3
1891.0,8.9
1891.0,7.8
1891.0,8.9
1891.0,9.4
1891.0,10.0
1891.0,8.3
1891.0,10.0
1891.0,9.4
1891.0,9.4
1891.0,10.0
1891.0,10.6
1891.0,11.1
1891.0,7.2
1891.0,7.8
1891.0,10.6
1891.0,10.0
1891.0,9.4
1891.0,9.4
1891.0,9.4
1891.0,11.7
1891.0,11.7
1891.0,10.6
1891.0,11.7
1891.0,11.7
1891.0,9.4
1891.0,10.6
1891.0,10.6
1891.0,10.6
1891.0,8.9
1891.0,10.6
1891.0,10.0
1891.0,11.1
1891.0,12.2
1891.0,11.7
1891.0,11.1
1891.0,10.6
1891.0,11.1
1891.0,10.6
1891.0,10.6
1891.0,9.4
1891.0,11.1
1891.0,10.0
1891.0,10.0
1891.0,10.6
1891.0,11.7
1891.0,11.1
1891.0,13.9
1891.0,12.8
1891.0,13.3
1891.0,11.7
1891.0,12.8
1891.0,11.7
1891.0,11.1
1891.0,12.2
1891.0,10.6
1891.0,12.8
1891.0,16.7
1891.0,16.1
1891.0,18.3
1891.0,17.2
1891.0,16.7
1891.0,15.6
1891.0,12.8
1891.0,10.6
1891.0,10.0
1891.0,12.8
1891.0,10.0
1891.0,10.6
1891.0,13.9
1891.0,12.8
1891.0,11.7
1891.0,11.1
1891.0,12.8
1891.0,12.2
1891.0,13.9
1891.0,12.2
1891.0,13.3
1891.0,13.9
1891.0,13.3
1891.0,13.3
1891.0,13.3
1891.0,12.2
1891.0,13.3
1891.0,13.3
1891.0,14.4
1891.0,15.6
1891.0,14.4
1891.0,14.4
1891.0,18.3
1891.0,16.7
1891.0,16.1
1891.0,17.2
1891.0,15.6
1891.0,17.8
1891.0,15.6
1891.0,18.3
1891.0,16.1
1891.0,16.1
1891.0,20.0
1891.0,19.4
1891.0,20.6
1891.0,26.1
1891.0,19.4
1891.0,18.9
1891.0,17.8
1891.0,17.8
1891.0,17.2
1891.0,15.6
1891.0,16.1
1891.0,17.8
1891.0,16.1
1891.0,17.2
1891.0,16.7
1891.0,18.9
1891.0,16.1
1891.0,15.6
1891.0,17.8
1891.0,15.6
1891.0,17.8
1891.0,16.7
1891.0,16.1
1891.0,18.3
1891.0,20.0
1891.0,17.8
1891.0,18.9
1891.0,20.0
1891.0,17.2
1891.0,17.2
1891.0,21.1
1891.0,18.3
1891.0,17.2
1891.0,18.3
1891.0,20.0
1891.0,18.9
1891.0,18.3
1891.0,18.3
1891.0,16.7
1891.0,16.7
1891.0,16.7
1891.0,16.7
1891.0,17.8
1891.0,17.2
1891.0,15.0
1891.0,15.0
1891.0,20.6
1891.0,17.2
1891.0,18.3
1891.0,15.6
1891.0,18.3
1891.0,17.8
1891.0,17.8
1891.0,18.3
1891.0,19.4
1891.0,18.9
1891.0,17.8
1891.0,17.2
1891.0,17.8
1891.0,16.7
1891.0,16.1
1891.0,15.6
1891.0,16.7
1891.0,17.2
1891.0,16.7
1891.0,15.0
1891.0,15.6
1891.0,15.6
1891.0,15.0
1891.0,16.1
1891.0,18.3
1891.0,15.0
1891.0,15.6
1891.0,15.6
1891.0,15.6
1891.0,16.1
1891.0,15.6
1891.0,15.0
1891.0,16.1
1891.0,14.4
1891.0,15.0
1891.0,15.6
1891.0,16.7
1891.0,19.4
1891.0,20.0
1891.0,19.4
1891.0,16.1
1891.0,15.6
1891.0,16.1
1891.0,15.6
1891.0,17.8
1891.0,15.6
1891.0,15.6
1891.0,15.6
1891.0,15.6
1891.0,14.4
1891.0,16.7
1891.0,15.0
1891.0,14.4
1891.0,16.7
1891.0,14.4
1891.0,16.1
1891.0,13.9
1891.0,13.9
1891.0,13.9
1891.0,13.9
1891.0,14.4
1891.0,14.4
1891.0,12.8
1891.0,12.8
1891.0,14.4
1891.0,15.0
1891.0,14.4
1891.0,13.9
1891.0,11.7
1891.0,13.9
1891.0,12.2
1891.0,10.6
1891.0,11.7
1891.0,12.2
1891.0,12.2
1891.0,12.2
1891.0,11.7
1891.0,12.2
1891.0,12.2
1891.0,11.7
1891.0,11.1
1891.0,12.2
1891.0,12.2
1891.0,11.1
1891.0,10.6
1891.0,11.7
1891.0,11.1
1891.0,10.0
1891.0,12.2
1891.0,11.1
1891.0,10.6
1891.0,10.0
1891.0,11.1
1891.0,8.9
1891.0,11.7
1891.0,11.1
1891.0,8.3
1891.0,10.0
1891.0,9.4
1891.0,11.7
1891.0,11.1
1891.0,9.4
1891.0,8.9
1891.0,10.6
1891.0,11.7
1891.0,12.2
1891.0,11.7
1891.0,10.0
1891.0,8.9
1891.0,8.3
1891.0,8.9
1891.0,7.2
1891.0,8.3
1891.0,8.9
1891.0,10.0
1891.0,10.6
1891.0,8.9
1891.0,10.0
1891.0,10.0
1891.0,12.2
1891.0,12.2
1891.0,11.7
1891.0,11.7
1891.0,11.7
1891.0,8.9
1891.0,10.6
1891.0,11.1
1891.0,10.6
1891.0,8.3
1891.0,11.1
1891.0,10.6
1891.0,11.7
1891.0,12.2
1891.0,10.6
1891.0,10.6
1891.0,10.0
1891.0,9.4
1891.0,10.0
1891.0,9.4
1891.0,9.4
1891.0,7.8
1891.0,2.8
1891.0,9.4
1891.0,10.0
1891.0,8.9
1891.0,10.0
1891.0,10.6
1891.0,12.2
1891.0,8.3
1892.0,8.3
1892.0,7.8
1892.0,6.7
1892.0,5.6
1892.0,8.9
1892.0,8.3
1892.0,2.8
1892.0,1.1
1892.0,2.2
1892.0,2.2
1892.0,3.9
1892.0,4.4
1892.0,5.6
1892.0,6.7
1892.0,8.3
1892.0,8.3
1892.0,8.9
1892.0,7.8
1892.0,8.9
1892.0,7.2
1892.0,7.8
1892.0,8.3
1892.0,10.0
1892.0,8.9
1892.0,9.4
1892.0,10.0
1892.0,11.1
1892.0,10.6
1892.0,13.3
1892.0,11.1
1892.0,10.6
1892.0,7.8
1892.0,7.2
1892.0,8.9
1892.0,11.7
1892.0,11.1
1892.0,12.8
1892.0,12.8
1892.0,11.7
1892.0,10.0
1892.0,10.0
1892.0,8.9
1892.0,8.3
1892.0,10.6
1892.0,10.6
1892.0,5.6
1892.0,2.2
1892.0,7.2
1892.0,3.9
1892.0,3.3
1892.0,7.2
1892.0,7.8
1892.0,8.9
1892.0,9.4
1892.0,9.4
1892.0,10.0
1892.0,10.6
1892.0,7.8
1892.0,6.1
1892.0,7.2
1892.0,5.6
1892.0,2.8
1892.0,2.8
1892.0,4.4
1892.0,4.4
1892.0,6.1
1892.0,4.4
1892.0,7.8
1892.0,2.8
1892.0,5.0
1892.0,6.7
1892.0,5.6
1892.0,6.1
1892.0,7.2
1892.0,8.9
1892.0,9.4
1892.0,9.4
1892.0,11.1
1892.0,9.4
1892.0,8.3
1892.0,11.1
1892.0,12.2
1892.0,10.6
1892.0,10.0
1892.0,7.8
1892.0,9.4
1892.0,7.2
1892.0,7.8
1892.0,7.8
1892.0,8.9
1892.0,11.1
1892.0,13.9
1892.0,14.4
1892.0,12.8
1892.0,11.1
1892.0,10.0
1892.0,13.9
1892.0,12.8
1892.0,14.4
1892.0,13.3
1892.0,15.6
1892.0,14.4
1892.0,12.2
1892.0,8.9
1892.0,7.2
1892.0,7.8
1892.0,7.2
1892.0,9.4
1892.0,11.1
1892.0,10.6
1892.0,12.2
1892.0,15.0
1892.0,16.1
1892.0,13.9
1892.0,11.7
1892.0,12.2
1892.0,10.6
1892.0,11.1
1892.0,10.6
1892.0,10.0
1892.0,11.7
1892.0,10.6
1892.0,12.2
1892.0,10.0
1892.0,12.2
1892.0,12.2
1892.0,11.7
1892.0,12.8
1892.0,13.3
1892.0,13.3
1892.0,13.9
1892.0,13.9
1892.0,13.9
1892.0,12.2
1892.0,14.4
1892.0,15.6
1892.0,13.3
1892.0,14.4
1892.0,15.6
1892.0,15.6
1892.0,14.4
1892.0,15.6
1892.0,12.8
1892.0,13.3
1892.0,13.9
1892.0,13.3
1892.0,13.3
1892.0,13.3
1892.0,13.9
1892.0,15.6
1892.0,13.3
1892.0,13.3
1892.0,15.0
1892.0,15.0
1892.0,13.9
1892.0,14.4
1892.0,16.7
1892.0,18.9
1892.0,19.4
1892.0,18.3
1892.0,18.9
1892.0,18.3
1892.0,18.3
1892.0,16.1
1892.0,14.4
1892.0,14.4
1892.0,15.6
1892.0,15.6
1892.0,16.1
1892.0,15.0
1892.0,14.4
1892.0,16.7
1892.0,18.3
1892.0,15.6
1892.0,17.2
1892.0,16.7
1892.0,18.9
1892.0,17.8
1892.0,17.2
1892.0,16.1
1892.0,18.3
1892.0,17.8
1892.0,16.7
1892.0,15.0
1892.0,18.3
1892.0,16.7
1892.0,16.7
1892.0,17.2
1892.0,16.7
1892.0,17.2
1892.0,16.7
1892.0,16.1
1892.0,15.6
1892.0,17.2
1892.0,16.7
1892.0,18.3
1892.0,15.6
1892.0,17.8
1892.0,16.7
1892.0,15.6
1892.0,15.6
1892.0,18.3
1892.0,18.9
1892.0,18.9
1892.0,18.3
1892.0,18.9
1892.0,18.3
1892.0,17.2
1892.0,18.3
1892.0,18.3
1892.0,19.4
1892.0,22.2
1892.0,22.2
1892.0,21.7
1892.0,21.1
1892.0,21.1
1892.0,17.8
1892.0,20.0
1892.0,18.9
1892.0,17.2
1892.0,17.8
1892.0,17.8
1892.0,18.3
1892.0,18.3
1892.0,18.3
1892.0,18.3
1892.0,17.8
1892.0,18.9
1892.0,16.7
1892.0,16.1
1892.0,18.9
1892.0,18.3
1892.0,17.8
1892.0,18.3
1892.0,17.8
1892.0,15.6
1892.0,17.2
1892.0,18.3
1892.0,17.8
1892.0,18.3
1892.0,16.1
1892.0,17.8
1892.0,17.2
1892.0,15.0
1892.0,17.2
1892.0,15.6
1892.0,14.4
1892.0,16.1
1892.0,15.6
1892.0,17.2
1892.0,15.6
1892.0,15.6
1892.0,18.3
1892.0,17.8
1892.0,17.8
1892.0,16.7
1892.0,17.2
1892.0,15.6
1892.0,15.6
1892.0,14.4
1892.0,15.6
1892.0,15.0
1892.0,15.6
1892.0,14.4
1892.0,15.6
1892.0,14.4
1892.0,15.0
1892.0,16.1
1892.0,17.2
1892.0,15.6
1892.0,13.3
1892.0,12.8
1892.0,13.3
1892.0,12.2
1892.0,12.8
1892.0,12.8
1892.0,12.8
1892.0,12.2
1892.0,12.2
1892.0,13.3
1892.0,10.6
1892.0,11.7
1892.0,11.7
1892.0,11.7
1892.0,11.1
1892.0,11.7
1892.0,11.7
1892.0,10.6
1892.0,13.3
1892.0,10.0
1892.0,10.0
1892.0,10.6
1892.0,9.4
1892.0,11.1
1892.0,10.0
1892.0,10.0
1892.0,8.3
1892.0,7.2
1892.0,8.9
1892.0,11.7
1892.0,12.2
1892.0,12.2
1892.0,11.7
1892.0,11.7
1892.0,10.0
1892.0,11.7
1892.0,12.8
1892.0,12.8
1892.0,12.8
1892.0,12.8
1892.0,11.7
1892.0,11.1
1892.0,11.1
1892.0,11.7
1892.0,11.1
1892.0,11.7
1892.0,12.2
1892.0,12.2
1892.0,12.2
1892.0,10.6
1892.0,10.6
1892.0,11.1
1892.0,10.6
1892.0,11.1
1892.0,11.7
1892.0,11.1
1892.0,11.1
1892.0,11.1
1892.0,11.1
1892.0,11.1
1892.0,11.1
1892.0,12.2
1892.0,11.7
1892.0,10.0
1892.0,11.1
1892.0,11.7
1892.0,10.0
1892.0,9.4
1892.0,5.0
1892.0,4.4
1892.0,6.7
1892.0,5.6
1892.0,8.3
1892.0,7.2
1892.0,10.0
1892.0,8.9
1892.0,8.3
1892.0,10.6
1892.0,12.2
1892.0,12.8
1892.0,10.0
1892.0,11.1
1892.0,11.1
1892.0,10.0
1892.0,10.6
1892.0,10.6
1892.0,10.0
1892.0,9.4
1892.0,9.4
1892.0,7.2
1892.0,7.2
1892.0,8.3
1892.0,8.9
1892.0,9.4
1892.0,9.4
1892.0,7.2
1893.0,4.4
1893.0,4.4
1893.0,6.7
1893.0,7.8
1893.0,7.8
1893.0,6.7
1893.0,6.7
1893.0,7.8
1893.0,7.2
1893.0,5.0
1893.0,4.4
1893.0,4.4
1893.0,7.8
1893.0,7.2
1893.0,8.3
1893.0,9.4
1893.0,9.4
1893.0,10.0
1893.0,10.6
1893.0,8.3
1893.0,8.9
1893.0,10.0
1893.0,11.1
1893.0,10.6
1893.0,9.4
1893.0,8.9
1893.0,8.9
1893.0,9.4
1893.0,11.1
1893.0,10.6
1893.0,10.6
1893.0,10.6
1893.0,11.7
1893.0,9.4
1893.0,10.6
1893.0,10.0
1893.0,10.0
1893.0,11.1
1893.0,8.3
1893.0,9.4
1893.0,10.6
1893.0,7.8
1893.0,8.3
1893.0,10.6
1893.0,10.0
1893.0,10.0
1893.0,7.2
1893.0,10.0
1893.0,10.6
1893.0,10.6
1893.0,8.3
1893.0,7.8
1893.0,7.8
1893.0,6.1
1893.0,3.9
1893.0,5.6
1893.0,4.4
1893.0,5.6
1893.0,10.0
1893.0,11.7
1893.0,11.1
1893.0,10.0
1893.0,11.1
1893.0,11.7
1893.0,11.7
1893.0,12.8
1893.0,11.7
1893.0,13.3
1893.0,12.8
1893.0,10.6
1893.0,10.6
1893.0,11.1
1893.0,11.1
1893.0,12.2
1893.0,8.3
1893.0,10.0
1893.0,10.0
1893.0,10.0
1893.0,9.4
1893.0,11.1
